728,312,RB2
12-4 2-4/DUPLICITIES,128,RB1
317 E. 32nd St,352,JLTD
502 BLUES,153,RB1
52nd Street Theme,93,RB2
720 In The Books,339,JLTD
A Bid For,1,JLTD
A CALL FOR ALL DEMONS,1,RB1
A CHILD IS BORN,2,RB1
A FAMILY JOY,4,RB1
A FINE ROMANCE,3,RB1
A FOGGY DAY,6,RB1
A Little Sweet,5,JLTD
A NIGHT IN TUNISIA,7,RB1
Ablution,1,RB2
Adams Apple,2,JLTD
Affirmation,2,RB2
Afreaka,3,JLTD
Africaine,18,JLTD
AFRICAN FLOWER,8,RB1
AFRO BLUE,9,RB1
After Fact,17,JLTD
After You,1,RB3
After You've Gone,2,RB3
AFTERNOON IN PARIS,10,RB1
Ah-leu-cha,10,JLTD
Ain't It The Truth,4,JLTD
Ain't Misbehavin',3,RB3
Air Conditioning,6,JLTD
AIREGIN,11,RB1
Airmail Special,3,RB2
Aisha,5,JLTD
Alanjuneally,6,RB3
ALFIE,1,RB1A
Alfie's Theme,4,RB2
ALICE IN WONDERLAND,12,RB1
All Alone,5,RB2
ALL BLUES,13,RB1
All Cr Nothing At All,4,RB3
All God's Chillun Got Rhythm,6,RB2
ALL IN LOVE IS FAIR,14,RB1
All Members,6,JLTD
ALL MY TOMORROWS,15,RB1
ALL OF ME,16,RB1
ALL OF YOU,17,RB1
ALL THE THINGS YOU ARE,18,RB1
All Too Soon,7,JLTD
Almost Like Being In Love,8,JLTD
ALONE TOGETHER,19,RB1
Along Came Betty,7,RB3
Altoitis,7,RB2
Always And Forever,8,RB3
Amor Sonador,9,JLTD
An Oscar For Treadwell,12,JLTD
ANA MARIA,20,RB1
"AND NOW, THE QUEEN",22,RB1
AND ON THE THIRD DAY,23,RB1
ANGEL EYES,24,RB1
Angela,9,RB3
Another Star,8,RB2
ANTHROPOLOGY,25,RB1
Anti Climax,13,JLTD
April,10,RB2
April Head,11,JLTD
APRIL IN PARIS,26,RB1
APRIL JOY,27,RB1
April Skies,9,RB2
Aquarius,13,JLTD
Are They Only Dreams,14,JLTD
"ARISE, HER EYES",28,RB1
ARMAGEDDON,30,RB1
Armando's Rhumba,10,RB3
AROUND AGAIN,22,RB1
Arriving Soon,12,JLTD
AS TIME GOES BY,31,RB1
Ask Me Now,12,RB2
At Last,15,JLTD
AU PRIVAVE,32,RB1
Autumn In 3,12,RB3
AUTUMN IN NEW YORK,33,RB1
AUTUMN LEAVES,36,RB1
Autumn Liebs,16,JLTD
Autumn Nocturne,13,RB3
Avalon,13,RB2
Avalon Place,14,RB3
"AY, ARRIBA!",34,RB1
Azule Serape,16,JLTD
Baby Breeze,19,JLTD
Background Music,20,JLTD
Backstage Sally,14,RB2
Bags And Traie,15,RB2
Bags' Groove,16,RB2
Bakai,22,JLTD
Ballad For Anita,15,RB3
Ballad For Trane,16,RB3
"Ballad, A (ferry Mulligan)",44,JLTD
BALLET,37,RB1
Ba-Lue Bolivar Ba-Lues-Are,20,RB2
Band Aid,21,JLTD
Barbados,17,RB2
Barbara,18,RB2
"Bark for Barsdale, A",18,JLTD
Basin Street Blues,19,RB2
Batter Up,24,JLTD
BATTERIE,38,RB1
Be Bop,21,RB2
Be My Love,18,RB3
Beach Wise,47,JLTD
Bea's Flat,23,JLTD
Beatrice,23,JLTD
Beautiful Friendship,17,RB3
BEAUTIFUL LOVE,39,RB1
BEAUTY AND THE BLAST,40,RB1
Beethoven's Blue 3rd,20,RB2
Bemsha Swing,22,JLTD
BENEATH IT ALL,41,RB1
Berkshire Blues,25,JLTD
Berrie's Tune,24,RB3
Beside Myself,20,RB3
"Bess, You Is My Woman Now",22,RB3
BESSIE'S BLUES,42,RB1
Best Thing For You Is Me,25,RB3
Better Git It In Your Soul,22,RB2
Better Git It In Your Soul,26,RB3
BEWITCHED,43,RB1
Beyond All Limits,23,RB2
"Beyond The Bluebird,",27,RB3
Big Bear,27,JLTD
Big Ben,26,JLTD
Big Bertha,28,JLTD
BIG NICK,44,RB1
Big P,404,RB2
Big Push The,30,JLTD
Billie's Bounce,24,RB2
Bills' Hit Tune,205,RB2
Bird Calls,28,JLTD
Birdland,26,RB2
Birds Mother,31,JLTD
Birk's works,37,RB2
Birth Of The Blues,25,RB2
BITTER SUITE IN THE OZONE,45,RB1
Black,32,JLTD
Black And Tan Fantasy,28,RB2
Black Bats and Poles,33,JLTD
BLACK DIAMOND,46,RB1
Black Eyes,34,JLTD
BLACK MONDAY,2,RB1A
BLACK NARCISSUS,47,RB1
BLACK NILE,48,RB1
BLACK ORPHEUS,49,RB1
BLESSED RELIEF,50,RB1
Bloomdido,29,RB2
Blue A La Mode,32,RB2
Blue And Sentimental,30,RB2
BLUE BOSSA,51,RB1
BLUE COMEDY,52,RB1
Blue Concept,38,JLTD
Blue Daniel,28,RB3
Blue Fable,36,JLTD
Blue Hawk,39,JLTD
BLUE IN GREEN,53,RB1
Blue Lace,37,JLTD
BLUE MONK,54,RB1
Blue Moon,31,RB2
BLUE ROOM,55,RB1
Blue Samba,39,JLTD
Blue Seven,33,RB2
Blue Silver,35,RB2
Blue Skies,40,JLTD
BLUE TRAIN,58,RB1
Bluebird,29,RB3
Blues Backstage,30,RB3
Blues By Five,33,RB2
Blues Connotation,32,RB2
BLUES FOR ALICE,57,RB1
Blues For Philly Joe,34,RB2
Blues For Wood,34,RB2
Blues In The Closet,36,RB2
Blues Peru,38,JLTD
BLUESETTE,56,RB1
Bob Movers Bossa Nova,41,JLTD
Bockhanal,24,JLTD
BODY AND SOUL,59,RB1
Bohemia After Dark,406,RB2
Bolivia,31,RB3
Bones From !ones,29,JLTD
Bongo Hop,47,JLTD
Boogie Stop Shuffle,38,RB2
Booker's Waltz,39,RB2
"Bop Boy,",34,RB3
Bop City,49,JLTD
Bop Shop,32,RB3
BOPLICITY,60,RB1
Born To Be Blue,35,RB3
"Bossa Rokka ,",36,RB3
BOSTON MARATHON,61,RB1
Bottoms Up,35,JLTD
Bouncing With Bud,40,RB2
"Boy Next Door, The",37,RB3
Boy What A Night,43,JLTD
BRAINVILLE,62,RB1
Branilian Beat,41,RB2
"Breakthrough, The",43,JLTD
Brian's Song,42,RB2
Bridgitte,45,JLTD
Bright Blues,49,JLTD
Bright Boy,43,RB2
Bright Moments,44,RB2
BRIGHT SIZE LIFE,64,RB1
Brilliant Corners,45,RB2
BROADWAY BLUES,65,RB1
Brown Skin Girl,46,RB2
Brownie Speaks,46,JLTD
BROWNOUT,66,RB1
Bruh Slim,48,JLTD
Bud Powell,38,RB3
Budo,47,RB2
Bud's Blues,40,RB3
Bud's Bubble,48,RB2
Bud's Idea,48,JLTD
Buhaina's Delight,50,JLTD
Bunko,49,RB2
Busch-Wacked,41,RB3
Buster Rides Again,37,RB2
Busy B's,42,JLTD
BUT BEAUTIFUL,67,RB1
But Not For Me,50,RB2
Butch and Butch,51,JLTD
BUTTERFLY,68,RB1
Buzzy,42,RB3
By Myself,43,RB3
"Bye Bye Baby,",44,RB3
Bye Bye Blackbird,51,RB2
Bye-Ya,51,JLTD
Byrdlike,407,RB2
C- Jam Blues,55,RB2
C.T.A.,72,JLTD
Can't We Be Friends,52,RB2
Cantelope Island,62,JLTD
CANYON SONG,72,RB1
CAPTAIN,70,RB1
Caravan,53,RB2
Careful,54,RB2
Careful,45,RB3
Careless Love,55,RB2
Cariba,88,JLTD
Carly and Carole,54,JLTD
Casa de Luz,56,JLTD
Cascades,53,JLTD
Cat Walk,55,JLTD
Catch Me,56,RB2
Cathy,52,JLTD
Celia,46,RB3
CENTRAL PARK WEST,156,RB1
CEORA,73,RB1
"Certain Smile, A",48,RB3
C'est What,57,RB2
Chameleon,58,RB2
Charcoal Blues,54,JLTD
Chariots,49,RB3
Charles Christopher Parker,63,JLTD
"Chase, The",59,RB2
Chasin' The Train,62,RB2
Chasing the Bird,52,JLTD
Cheek To Cheek,50,RB3
Cheese Cake,60,RB2
CHEGA DE SAUDADE,74,RB1
CHELSEA BELLS,76,RB1
CHELSEA BRIDGE,77,RB1
CHEROKEE,78,RB1
Cheryl,53,RB3
Cheshire Cat Walk,57,JLTD
Chesney,58,JLTD
CHICKEN FEATHERS,79,RB1
Chief Crazy Horse,59,JLTD
Children Of The Night,70,JLTD
CHILDREN'S SONG,80,RB1
CHIPPIE,85,RB1
Chronic Blues,60,JLTD
Circle,61,RB2
Circumstantial,61,JLTD
Close Enough For Love,54,RB3
COLORS OF CHLOE,82,RB1
Come Rain Or Come Shine,63,RB2
COME SUNDAY -88,88,RB1
Comin' Home Baby,64,RB2
Comin' On The Hudson,61,JLTD
Comin'Down,64,JLTD
COMO EN VIETNAM,86,RB1
Compensation,55,RB3
"Comrad,Conrad",65,JLTD
CON ALMA,89,RB1
CONCEPTION,90,RB1
CONFERENCE OF THE BIRDS,91,RB1
Confessin (That I Love You),65,RB2
CONFIRMATION,92,RB1
Connies Bounce,67,JLTD
Consternation,69,JLTD
CONTEMPLATION,3,RB1A
Contemplation,66,JLTD
Cookin',66,RB2
Cookin' At The Continental,64,JLTD
Cool Blues,64,RB2
Cool Eyes,56,RB3
"Cool One, The",68,JLTD
CORAL,93,RB1
CORCOVADO,94,RB1
"Core, The",66,RB2
"Cork ""N"" Bib",70,RB2
COTTONTAIL,95,RB1
COULD IT BE YOU,96,RB1
COUNTDOWN,97,RB1
COUNTRY ROADS,98,RB1
Cousin Mary,62,RB2
CRABFEATHERS,365,RB1
Crazeology,67,RB2
Crepuscule With Nellis,62,JLTD
CRESCENT,99,RB1
Crescent City,71,JLTD
Crisis,56,JLTD
Criss/Cross,68,RB2
Cry Me A River,58,RB3
CRYSTAL SILENCE,100,RB1
Cunga Black,73,JLTD
Cut Of This World,226,RB3
Cute,69,RB2
Cyclic Episode,73,JLTD
DAAHOUD,101,RB1
Dacapolypso,60,RB3
Dahomey Dance,74,JLTD
Dakar,75,JLTD
Dance Cadaverous,76,JLTD
Dance Of The Infidels,74,JLTD
DANCING ON THE CEILING,102,RB1
DARN THAT DREAM,103,RB1
Dat Dere,77,JLTD
Day Dream,59,RB3
"Day In Vienna, A",71,RB2
"Day In, Day Out",62,RB3
DAY WAVES,106,RB1
DAYS AND NIGHTS WAITING,104,RB1
"DAYS OF WINE AND ROSES, THE",105,RB1
DE POIS DE AMOR O'VAZIO,110,RB1
DEAR OLD STOCKHOLM,108,RB1
Dear Old Stockholm,78,JLTD
DEARLY BELOVED,107,RB1
Deception,79,JLTD
Decidedly,80,JLTD
Decision,408,RB2
Deep Purple,72,RB2
Dee's Dilemma,81,JLTD
Deja Vu,82,JLTD
Del Sasser,83,JLTD
DELORES,109,RB1
Deltitnu,293,JLTD
DELUGE,116,RB1
DESAFINADO,112,RB1
DESERT AIR,114,RB1
Desert Moonlight,84,JLTD
Dewey Square,73,RB2
Dexter,85,JLTD
DEXTERITY,117,RB1
Diane,74,RB2
Did You Call Her Today,87,JLTD
Dig,64,RB3
Dilemma,86,JLTD
Dimples,86,JLTD
Dindi,75,RB2
Dizzy's Business,89,JLTD
DJANGO,120,RB1
Do Nothing Till You Hear From Me,77,RB2
Do You Know What It Means (To Miss New Orleans),80,RB2
DOIN' THE PIG,118,RB1
Doin' The Things,90,JLTD
DOLPHIN DANCE,122,RB1
"DOLPHIN, THE",121,RB1
Domingo,76,RB2
DOMINO BISCUIT,123,RB1
DONNA LEE,124,RB1
Don't Ask Why,66,RB3
DON'T BLAME ME,125,RB1
Don't Ever Go Away,67,RB3
Don't Explain,90,JLTD
DON'T GET AROUND MUCH ANYMORE,126,RB1
Don't Look Back,68,RB3
Doodlin',91,JLTD
Double Clutching,70,RB3
Double Talk,88,JLTD
Down,92,JLTD
Down For Double,78,RB2
Doxy,79,RB2
Dr Jeckyll,89,JLTD
Dream Dancing,71,RB3
"Drive, The",81,RB2
Duff,70,RB2
"DUKE, THE",127,RB1
Duke's Sound Of Love,93,JLTD
E.K.'s Blues,92,RB2
E.T.A.,113,JLTD
Eager Beaver,94,JLTD
Early,95,JLTD
Early Autumn,82,RB2
Early Spring,107,JLTD
East Of The Sun,72,RB3
EASY LIVING,129,RB1
EASY TO LOVE,130,RB1
Ebony Moonbeams,96,JLTD
Ecaroh,104,JLTD
ECCLUSIASTICS,131,RB1
Eclipse (Henderson),97,JLTD
Eclipse (Mingus),97,JLTD
Eclypso,83,RB2
Edda,98,JLTD
EIDERDOWN,132,RB1
Eighth Day The,99,JLTD
EIGHTY ONE,134,RB1
Ein Bein Strauss,100,JLTD
Einbahnstrasse,92,RB2
EL GAUCHO,135,RB1
El Toro,103,JLTD
Elevation,100,JLTD
ELIZETE,136,RB1
Ellipsis (Helias),101,JLTD
Ellipsis (Rivers),102,JLTD
Elora,84,RB2
Elsa,102,JLTD
Elvin Sir Jones,103,JLTD
Emanon,73,RB3
Embraceable You,85,RB2
Emily,74,RB3
EMPATHY,137,RB1
Empathy,105,JLTD
Enchance,86,RB2
"End Of A Love Affair, The",75,RB3
Endlessly,76,RB3
Epilogue,87,RB2
EPISTROPHY,138,RB1
EQUINOX,139,RB1
EQUIPOISE,140,RB1
Erlcloth,106,JLTD
Eronel,107,JLTD
Escapade,108,JLTD
ESP,141,RB1
Estate,78,RB3
Estimated Time Of Arrival,109,JLTD
Etemal Triangle,79,RB3
Eternal Triange,114,JLTD
Evening In Concert,88,RB2
Evergreenish,110,JLTD
Every Now And Then,111,JLTD
Every Time I See You,112,JLTD
Everything Happens To Me,82,RB3
Everything I Have Is Yours,89,RB2
Everything I Love,83,RB3
Evidence,112,JLTD
Ev'ry Time We Say Good Bye,80,RB3
EXERCISE #3,142,RB1
EXERCISE #6,143,RB1
Exodus,115,JLTD
Eye Of The Hurricane,90,RB2
Ezz-thetic,91,RB2
FABLES OF FAUBUS,144,RB1
Face Dancer,118,JLTD
Fair Weather,116,JLTD
FALL,146,RB1
FALLING GRACE,147,RB1
FALLING IN LOVE WITH LOVE,148,RB1
Fanhandle Hook,232,RB3
Farkle Flakes,129,JLTD
Fat Lady,117,JLTD
Father,84,RB3
Favela,85,RB3
FEE-FI-FO-FUM,149,RB1
FEELINGS AND THINGS,150,RB1
Feels So Good,94,RB2
Fell Like Makin' Love,86,RB3
"FIELDS WE KNOW, THE",151,RB1
Fine And Dandy,119,JLTD
First Moves,96,RB2
First Trip,97,RB2
Five,120,JLTD
Five Brothers,98,RB2
FIVE HUNDRED MILES HIGH,152,RB1
Five Spot After Dark,104,RB2
Five-Four Thing,121,JLTD
FLAGS,156,RB1
Flamingo,122,JLTD
Flim Flam,99,RB2
Flintstone's Theme,100,RB2
Florences Fantasy,123,JLTD
"Flower Is A Lonesome Thing, A",101,RB2
Flowers For A Lady,124,JLTD
Fly By Night,102,RB2
Fly Me To The Moon,106,RB2
Flying Home,105,RB2
FOLLOW YOUR HEART,154,RB1
Fools Rush In,107,RB2
FOOTPRINTS,157,RB1
Footprints,62,JLTD
For Harry Carney,126,JLTD
FOR HEAVENS SAKE,159,RB1
For Heavens' Sake,87,RB3
For Miles And Miles,124,JLTD
For Minors Only,108,RB2
For Regulars Only,128,JLTD
FOREST FLOWER,158,RB1
Forgetful,125,JLTD
FORTUNE SMILES,160,RB1
FOUR,161,RB1
Four Brothers,109,RB2
FOUR ON SIX,162,RB1
Four Others,130,JLTD
FOUR WINDS,163,RB1
FourIn One,117,JLTD
Fox Hunt,110,RB2
"Foxhorn Song,The",131,JLTD
Freddie Froo,111,RB2
FREDDIE THE FREELOADER,164,RB1
Free,116,RB2
"Free Cell Block ""F"", Tis Nazi USA",112,RB2
Free Wheeling,130,JLTD
FREEDOM JAZZ DANCE,165,RB1
Freight Trane,88,RB3
French Spice,132,JLTD
French Waltz,89,RB3
Friday The 13th,114,RB2
Friday The 13th,90,RB3
From Now On,91,RB3
From the Heart,92,RB3
From This Moment On,94,RB3
Full Moon and Empty Arms,95,RB3
Fun To Be Fooled,127,JLTD
Funk Dumplin,104,RB2
Funk In Deep Freeze,133,JLTD
Funkallero,96,RB3
Funky,116,RB2
Fuschia Swing Song,133,JLTD
Gail,134,JLTD
Games People Play,117,RB2
Gandolfo's Bounce,134,JLTD
Gary's Notebook,136,JLTD
GARY'S WALTZ,166,RB1
Gaslight,135,JLTD
Gaviota,98,RB3
GEMINI,167,RB1
GENERAL MOJO'S WELL LAID PLAN,168,RB1
GENTLE RAIN,169,RB1
Gentle Rain,122,RB2
Gentle Wind And Falling Tear,118,RB2
Georgia,119,RB2
Get Out Of Town,120,RB2
Gettin' It Togetha',117,RB2
"Ghost Of A Chance, A",121,RB2
GIANT STEPS,170,RB1
Gibraltar,137,JLTD
Giggin' And Drinkin',139,JLTD
Ginseng People,138,JLTD
"GIRL FROM IPANEMA, THE",171,RB1
Girl Talk,122,RB2
GLORIA'S STEP,172,RB1
Gnid,139,JLTD
Gnu Blu,97,RB3
Go,140,JLTD
GOD BLESS THE CHILD,173,RB1
Godchild,100,RB3
GOLDEN LADY,174,RB1
Golden Notebooks,124,RB2
Gone With The Wind,101,RB3
Good Bait,123,RB2
GOOD EVENING MR AND MRS AMERICA,176,RB1
Good Spirits,141,JLTD
Goodbye,102,RB3
GOODBYE PORKPIE HAT,175,RB1
Goswell,142,JLTD
Got A Match?,103,RB3
GRAND CENTRAL,178,RB1
Granted,141,JLTD
GREEN DOLPHIN STREET,179,RB1
GREEN MOUNTAINS,180,RB1
"Greene St Caper, The",143,JLTD
Greenwich,144,JLTD
Gregory Is Here,126,RB2
Gregory Is Here,145,JLTD
Gringo The,146,JLTD
Groove Merchant,128,RB2
Groove Yard,129,RB2
GROOVIN' FISH,181,RB1
Groovy Samba,130,RB2
GROW YOUR OWN,182,RB1
Guijira,179,JLTD
H&H,112,RB3
"Half Dozens, The",147,JLTD
HALF NELSON,184,RB1
Happiness Is A Thing Called Joe,151,JLTD
Harlem Nocturne,104,RB3
Harold's House Of Jazz,148,JLTD
HASSAN'S DREAM,185,RB1
HAVE YOU MET MISS JONES,186,RB1
Hayseed,153,JLTD
Heartsong,106,RB3
HEAVEN,187,RB1
"HELLO, YOUNG LOVERS",188,RB1
HENNINGER FLATS,190,RB1
HERE'S THAT RAINY DAY,191,RB1
HERZOG,192,RB1
HEY THERE,194,RB1
Heyoke,149,JLTD
High Hopes,108,RB3
High Wire The Aerialist,110,RB3
Hoe Down,150,JLTD
Hold 'Em Joe,154,JLTD
HOLD OUT YOUR HAND,195,RB1
Homage,152,JLTD
Homestretch,147,JLTD
Homework,153,JLTD
Hot House,113,RB3
HOTEL HELLO,198,RB1
HOTEL OVERTURE,196,RB1
HOTEL VAMP,197,RB1
House Of Chan,155,JLTD
HOUSE OF JADE,201,RB1
How About You,114,RB3
How Deep Is The Ocean,115,RB3
HOW HIGH THE MOON,202,RB1
HOW INSENSITIVE,203,RB1
How Long Has This Been Going On,116,RB3
HOW MY HEART SINGS,204,RB1
"HULLO, BOLINAS",205,RB1
Hypochristmutreefuzz,156,JLTD
I Believe In You,150,RB2
I CAN'T GET STARTED,208,RB1
I Concentrate On You,118,RB3
I COULD WRITE A BOOK,209,RB1
I Cover The Waterfront,152,RB2
I Didn't Know About You,157,JLTD
I Didn't Know What Time It Was,117,RB3
I Fall In Love Too Easily,120,RB3
I Get A Kick Out Of You,158,RB2
I Get Along Without You Very Well,160,JLTD
"I GOT IT BAD ,",213,RB1
I Got Rhythm,158,JLTD
I Hear A Rhapsody,160,RB2
I Left My Heart In San Francisco,121,RB3
I LET A SONG GO OUT OF MY HEART,214,RB1
I LOVE YOU,215,RB1
I Loves You Porgy,128,RB3
I MEAN YOU,219,RB1
I Need You Here,122,RB3
I Only Have Eyes For You,168,JLTD
I Remember Bird,161,JLTD
I REMEMBER CLIFFORD,235,RB1
I Remember You,169,RB2
I SHOULD CARE,237,RB1
I Surrender Dear,167,JLTD
I Thought About You,174,RB2
I Waited For You,174,JLTD
I Will Wait For You,179,RB2
I Wish You Love,124,RB3
I Won't Be Back,175,JLTD
ICARUS,206,RB1
Ice Cream Konitz,149,RB2
ICTUS,38,RB1
IDA LUPINO,210,RB1
Idol Gossip,153,RB2
If I Loved You,154,RB2
If I Should Lose You,155,RB2
If I Were A Bell,156,RB2
If You Could See Me Now,157,RB2
IF YOU NEVER COME TO ME,212,RB1
III Wind,142,RB3
I'll Be Around,126,RB3
I'll Be Seeing You,129,RB3
I'll Close My Eyes,130,RB3
I'LL REMEMBER APRIL,218,RB1
I'll Take Romance,131,RB3
I'm A Fool To Want You,161,RB2
I'M AFRAID,6,RB1A
I'M ALL SMILES,216,RB1
I'm Gettin' Sentimental Over You,163,RB2
I'm Glad There Is You,132,RB3
I'm In The Mood For Love,159,JLTD
I'm Old Fashioned,133,RB3
I'm On My Way,171,JLTD
I'm Through With Love,134,RB3
I'M YOUR PAL,221,RB1
Imagination,162,RB2
IMPRESSIONS,220,RB1
In A Capricornian Way,143,RB3
IN A MELLOW TONE,222,RB1
In A Mist,162,JLTD
IN A SENTIMENTAL MOOD,223,RB1
In Case You Haven't Heard,164,RB2
In Don's Kitchen,158,JLTD
In Her Family,144,RB3
In Love In Vain,145,RB3
In Pursuit Of The 27th Man,167,RB2
In Salah,165,JLTD
In the Days of Our Love,146,RB3
In Walked Bud,168,RB2
IN YOUR OWN SWEET WAY,232,RB1
IN YOUR QUIET PLACE,233,RB1
Incentive,165,RB2
INCHWORM,224,RB1
INDIAN LADY,225,RB1
Indian Summer,148,RB3
Indiana,166,RB2
Inez,163,JLTD
INNER URGE,229,RB1
INSIDE IN,226,RB1
INTERPLAY,230,RB1
INTREPID FOX,231,RB1
Introspection,166,JLTD
"Invisible, The",163,JLTD
INVITATION,234,RB1
IRIS,236,RB1
Irv's At Midnight,149,RB3
Is It Really True?,171,RB2
Isabel The Liberator,170,JLTD
Isfahan,150,RB3
Island Birdie,170,RB2
ISN'T IT ROMANTIC,238,RB1
ISOTOPE,239,RB1
ISRAEL,240,RB1
It All Comes Back To You,172,JLTD
It Could Happen To You,172,RB2
It Could Only Happen With You,164,JLTD
IT DON'T MEAN A THING,241,RB1
It Had To Be You,173,RB2
It Happens Every Day,169,JLTD
It Might As Well Be Spring,176,RB2
It Never Entered My Mind,151,RB3
IT'S A RAGGY WALTZ,242,RB1
It's All Right With Me,152,RB3
It's Only A Paper Moon,175,RB2
It's You Or No One,154,RB3
It's You Or No One For Me,173,JLTD
I've Found A New Baby,178,RB2
I've Got A Crush On You,135,RB3
I've Got The World On A String,136,RB3
I've Got You Under My Skin,138,RB3
I've Grown Accustomed To Your Face,140,RB3
I've Never Been In Love Before,141,RB3
Jackie,179,RB2
Jaco,180,RB2
Jaguar,176,JLTD
"Japanese Waltz, A",155,RB3
Je Ne Sais Pas,182,RB2
Jeannine,181,RB2
JELLY ROLL,243,RB1
Jersey Bounce,156,RB3
Jeru,178,JLTD
JINRIKISHA,244,RB1
Jitterbug Waltz,184,RB2
Jitterbug Waltz,158,RB3
Jive Samba,157,RB3
Joanna,177,JLTD
Jodo,180,JLTD
"Jody Grind, The",183,RB2
Joe Maini,177,JLTD
JORDU,245,RB1
Jorgie's,186,RB2
Joshua,182,JLTD
Joshua C,183,JLTD
JOURNEY TO RECIFE,246,RB1
JOY SPRING,247,RB1
Joy To The World,188,RB2
Joyce's Samba,187,RB2
Juicy Lucy,181,JLTD
JU-JU,248,RB1
Julian,162,RB3
Jump For Me,189,RB2
JUMP MONK,250,RB1
Jumping With Symphany Sid,188,RB2
"JUNE 15th, 1967",252,RB1
Just A Few,190,RB2
Just A-Sittin' and A-Rockin',191,RB2
Just By Myself,184,JLTD
JUST FRIENDS,249,RB1
Just In Time,192,RB2
Just One Of Those Things,160,RB3
Just Squeeze Me,163,RB3
Just The Way You Are,194,RB2
"Just You, Just Me",193,RB2
Kaleidoscope,187,JLTD
Kary's France,196,RB2
Katrina Ballerina,197,RB2
KELO,5,RB1A
Kentucky Oysters,198,RB2
"Kicker, The",198,RB2
Kids Are Pretty People,199,RB2
Kiki And Mingus,185,JLTD
Killer Joe,200,RB2
Kryptonite,185,JLTD
LA FIESTA,254,RB1
La Mesha,189,JLTD
La Nevada Blues,206,RB2
Ladies In Mercedes,164,RB3
LADY BIRD,256,RB1
Lady Day,188,JLTD
"Lady Is A Tramp, The",166,RB3
Lady J,190,JLTD
Lady Sings The Blues,188,JLTD
Lady's Blues,201,RB2
Lakes,202,RB2
LAMENT,257,RB1
Landslide,192,JLTD
LAS VEGAS TANGO,258,RB1
"Last Page, The",204,RB2
Laura,203,RB2
Laurie,194,JLTD
Lazy Afternoon,167,RB3
LAZY BIRD,259,RB1
Leap Of Faith,168,RB3
Left Alone,192,JLTD
Leila,207,RB2
Lennie-Bird,227,RB2
Lennie's Pennies,208,RB2
LEROY THE MAGICIAN,260,RB1
Lester Leaps In;,209,RB2
Lester Left Town,193,JLTD
Let's Call This,196,JLTD
Let's Cook One,210,RB2
Let's Fall In Love,198,JLTD
Liberated Brother,211,RB2
Licea,195,JLTD
LIE AWAKE,261,RB1
Lies,212,RB2
Light As A Feather,213,RB2
Light Blue,195,JLTD
Li'I Darlin',169,RB3
LIKE SOMEONE IN LOVE,262,RB1
Like Sonny,214,RB2
Lil's Paradise,197,JLTD
Limbo,206,RB2
LIMEHOUSE BLUES,263,RB1
Line For Lyons,170,RB3
Lion's Den,200,JLTD
Lisa (Feldman),201,JLTD
Lisa (Montolieu),200,JLTD
LITHA,264,RB1
LITTLE B'S POEM,266,RB1
"Little Chicago Fire, A",215,RB2
Little Face,172,RB3
Little Girl Blue,174,RB3
Little Linda,186,JLTD
Little Melonae,196,JLTD
LITTLE NILES,267,RB1
